Rank,Team,Seed,Conf,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,OppAdjEM,OppAdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
197,Yale,,Ivy,16,15,-3.18,103.8,189,107.0,209,68.8,140,.042,71,-1.86,183,104.8,152,106.7,239,1.49,115
198,Tennessee St.,,OVC,15,15,-3.27,97.5,305,100.8,95,65.6,300,.016,132,-2.98,230,103.5,217,106.5,227,4.02,60
199,Southeastern Louisiana,,Slnd,22,12,-3.31,102.6,216,105.9,188,65.7,297,.118,3,-5.11,285,101.6,303,106.7,240,1.12,130
200,Hawaii,,BW,17,13,-3.38,99.1,273,102.5,121,67.9,192,.034,93,-4.00,254,102.9,256,106.9,250,-3.64,280
201,Duquesne,,A10,16,16,-3.63,104.6,179,108.2,236,66.2,269,-.059,312,-6.22,302,101.2,312,107.4,274,-16.97,350
202,Colgate,,Pat,19,14,-3.72,105.0,170,108.7,252,66.6,254,.030,100,-6.25,303,101.7,298,108.0,305,-2.44,230
203,Lamar,,Slnd,19,14,-3.72,101.6,239,105.3,177,67.8,195,-.059,311,-6.97,318,100.5,331,107.5,276,-1.75,205
204,Sam Houston St.,,Slnd,21,15,-3.77,102.1,224,105.9,187,67.2,221,.040,77,-4.27,266,102.3,284,106.6,232,4.15,55
205,Niagara,,MAAC,19,14,-3.99,109.5,88,113.5,323,73.7,10,.090,18,-4.08,258,102.6,269,106.7,242,-3.49,274
206,Southern Miss,,CUSA,16,18,-4.04,105.8,154,109.9,271,65.4,311,.037,84,2.40,101,105.3,139,102.9,79,4.36,50
207,Massachusetts,,A10,13,20,-4.09,106.4,142,110.5,285,66.4,264,-.013,212,-0.54,149,104.3,182,104.8,129,-3.17,259
208,Appalachian St.,,SB,15,18,-4.11,103.4,199,107.5,224,70.1,75,-.026,256,-2.58,210,103.0,248,105.6,168,-0.19,162
209,Coastal Carolina,,SB,14,18,-4.19,101.8,235,105.9,189,67.8,194,-.052,299,-2.25,200,103.5,215,105.8,180,0.76,142
210,Denver,,Sum,15,15,-4.23,102.6,217,106.8,203,66.4,265,.026,109,-2.09,194,104.6,169,106.6,236,-3.34,264
211,Kent St.,,MAC,17,17,-4.34,102.1,227,106.4,194,68.7,152,.066,40,-1.69,178,104.3,180,106.0,193,-1.86,210
212,Fairfield,,MAAC,17,16,-4.37,102.1,229,106.4,195,70.5,63,.051,64,-4.52,277,103.0,249,107.5,275,-0.90,183
213,Central Arkansas,,Slnd,18,17,-4.41,105.4,164,109.8,268,72.7,17,.001,174,-5.45,289,100.7,328,106.1,201,-2.23,223
214,St. Francis PA,,NEC,18,13,-4.86,106.4,143,111.2,300,68.2,180,.039,79,-7.41,326,101.3,308,108.7,330,2.45,87
215,Hartford,,AE,19,14,-4.89,102.9,213,107.8,231,66.5,257,.065,41,-6.02,298,101.2,315,107.2,266,-6.72,327
216,Manhattan,,MAAC,14,17,-4.95,99.3,269,104.2,160,65.8,291,-.007,194,-4.26,265,103.5,220,107.7,291,-3.79,283
217,Saint Peter's,,MAAC,14,18,-5.00,95.5,326,100.5,89,62.6,350,-.037,273,-4.40,270,103.9,198,108.3,316,-5.37,312
218,Campbell,,BSth,18,16,-5.01,105.8,155,110.8,294,68.0,184,-.057,307,-7.30,323,100.6,329,107.9,303,-8.04,338
219,Tennessee Tech,,OVC,19,14,-5.06,98.5,290,103.5,147,70.9,54,.118,4,-2.81,219,104.1,188,106.9,254,-0.53,171
220,George Mason,,A10,16,17,-5.17,102.1,223,107.3,216,69.1,122,.117,5,-0.68,152,105.2,142,105.9,184,-3.59,279
221,South Alabama,,SB,14,18,-5.32,96.9,309,102.2,117,70.4,69,-.033,269,-2.98,229,103.0,251,105.9,190,-6.15,319
222,FIU,,CUSA,14,18,-5.33,98.4,292,103.7,154,69.0,128,-.039,278,-3.16,234,103.0,250,106.1,199,-6.95,331
223,Stony Brook,,AE,13,19,-5.33,96.8,311,102.1,114,68.4,171,.009,150,-2.17,198,104.2,184,106.4,216,1.11,131
224,Colorado St.,,MWC,11,21,-5.66,102.6,214,108.3,237,69.6,97,.037,86,3.92,80,107.1,85,103.2,85,1.14,129
225,Navy,,Pat,20,12,-5.67,98.7,284,104.3,162,65.4,310,.095,15,-8.20,333,100.8,324,109.0,335,-6.56,325
226,Idaho St.,,BSky,14,16,-5.70,103.2,204,108.9,257,68.1,181,-.005,186,-3.69,248,103.8,200,107.5,277,-2.39,228
227,Pittsburgh,,ACC,8,24,-5.76,98.9,278,104.7,166,65.2,318,.007,156,9.14,39,110.0,34,100.8,36,-3.57,278
228,Texas St.,,SB,15,18,-5.79,99.8,261,105.6,183,62.7,348,.003,170,-2.99,231,103.1,242,106.1,196,-6.83,329
229,James Madison,,CAA,10,22,-5.97,101.4,241,107.4,221,67.9,191,-.025,251,-2.06,190,105.6,119,107.6,286,-0.83,179
230,Louisiana Monroe,,SB,16,16,-6.00,100.5,251,106.5,196,66.1,278,.042,70,-2.83,221,102.7,264,105.6,170,-3.19,261
231,Columbia,,Ivy,8,19,-6.01,107.3,128,113.3,321,70.0,80,-.146,351,-3.50,242,102.7,263,106.2,206,-1.21,188
232,Bowling Green,,MAC,16,16,-6.04,102.0,231,108.1,233,70.0,76,.066,39,-2.61,214,103.8,199,106.5,224,-4.63,298
233,Florida Atlantic,,CUSA,12,19,-6.10,95.9,321,102.0,112,69.2,119,-.025,248,-0.28,144,104.8,157,105.1,142,-0.38,168
234,Loyola Marymount,,WCC,11,20,-6.17,107.2,131,113.4,322,66.9,243,.012,142,0.50,130,105.3,137,104.8,126,-2.55,238
235,Lehigh,,Pat,16,14,-6.23,105.7,156,111.9,309,70.8,56,.042,72,-6.82,312,101.2,311,108.0,310,-2.17,220
236,Oral Roberts,,Sum,11,21,-6.24,106.0,150,112.3,314,65.3,315,-.033,268,2.92,92,107.2,81,104.3,113,8.44,10
237,Air Force,,MWC,12,19,-6.25,100.5,250,106.8,202,66.0,284,.022,117,1.72,106,105.7,115,104.0,105,-5.13,306
238,Mount St. Mary's,,NEC,18,14,-6.36,103.7,191,110.1,281,64.7,325,.029,103,-8.63,335,100.7,327,109.4,342,-3.44,271
239,North Dakota,,BSky,12,20,-6.41,103.1,207,109.5,265,71.4,39,.015,135,1.09,118,106.0,108,104.9,133,6.47,24
240,UTEP,,CUSA,11,20,-6.49,98.0,301,104.5,163,67.6,206,-.039,277,-1.14,165,104.3,181,105.4,158,-2.56,239
241,High Point,,BSth,14,16,-6.51,100.1,257,106.6,199,65.9,287,-.082,338,-6.42,305,101.6,302,108.0,309,-1.82,208
242,Cal St. Bakersfield,,WAC,12,18,-6.65,97.3,308,103.9,157,65.3,314,-.024,246,0.64,127,105.5,124,104.9,132,4.67,43
243,Texas Southern,16,SWAC,16,20,-6.65,104.6,180,111.2,299,71.7,31,-.010,206,-6.30,304,101.0,318,107.3,271,17.20,1
244,California,,P12,8,24,-7.27,98.2,296,105.4,181,68.7,154,.008,155,5.14,72,108.9,56,103.8,95,-3.08,253
245,UNC Wilmington,,CAA,11,21,-7.43,104.3,185,111.7,303,72.0,27,-.023,238,-0.32,145,106.6,94,106.9,252,2.87,82
246,Charleston Southern,,BSth,15,16,-7.43,99.4,265,106.8,206,66.5,262,-.019,232,-6.06,299,102.3,282,108.4,320,-1.08,186
247,Delaware,,CAA,14,19,-7.57,102.0,232,109.6,267,65.9,285,.015,139,-2.54,209,105.0,146,107.6,280,-3.38,267
248,Elon,,CAA,14,18,-7.62,103.6,193,111.3,301,67.3,216,.061,52,-0.95,161,105.3,135,106.3,209,2.40,88
249,Northern Illinois,,MAC,13,19,-7.66,103.3,201,111.0,297,67.0,235,.002,173,-1.45,176,104.8,159,106.2,204,-3.54,276
250,Hampton,,MEAC,19,16,-7.68,101.0,243,108.7,251,71.9,28,-.017,223,-11.05,346,99.5,342,110.6,349,1.01,134
251,Drexel,,CAA,13,20,-7.73,103.0,211,110.7,292,69.0,123,.064,42,-2.16,197,105.4,132,107.5,279,-2.43,229
252,Southern Utah,,BSky,13,19,-7.74,102.2,221,110.0,273,71.7,32,.062,47,-0.45,148,105.8,111,106.3,211,4.90,39
253,Robert Morris,,NEC,16,17,-7.79,94.7,331,102.5,122,69.3,112,.036,89,-5.74,296,102.7,265,108.5,323,0.95,137
254,NJIT,,ASun,14,16,-7.95,98.6,286,106.6,198,66.9,241,-.024,242,-7.24,322,103.3,231,110.6,348,-2.51,236
255,Akron,,MAC,14,18,-8.08,101.8,234,109.9,270,67.8,198,.068,34,-2.06,189,104.5,174,106.5,230,-5.30,310
256,Southeast Missouri St.,,OVC,14,17,-8.11,108.5,107,116.6,340,69.2,116,.021,121,-4.53,279,101.7,299,106.2,205,-2.47,232
257,Eastern Illinois,,OVC,12,19,-8.14,99.0,277,107.1,213,65.5,305,.009,149,-2.42,202,103.3,230,105.8,179,2.01,102
258,Boston University,,Pat,15,16,-8.21,100.2,255,108.4,240,67.5,208,.057,58,-5.49,290,102.2,286,107.7,289,-2.35,226
259,LIU Brooklyn,16,NEC,18,17,-8.27,102.3,220,110.6,287,71.6,37,.012,144,-8.68,336,100.2,334,108.9,333,-6.06,317
260,UT Rio Grande Valley,,WAC,15,18,-8.47,99.3,268,107.8,229,73.7,9,.064,43,-2.78,217,102.0,290,104.7,124,-2.47,231
261,Gardner Webb,,BSth,14,18,-8.52,97.6,304,106.1,192,67.7,199,.021,120,-2.87,224,103.1,243,106.0,191,6.54,23
262,Abilene Christian,,Slnd,16,16,-8.66,98.2,298,106.8,205,68.6,155,.014,141,-6.52,308,101.3,309,107.8,297,-3.16,258
263,Green Bay,,Horz,13,20,-8.67,99.9,258,108.6,248,72.2,23,-.028,258,-4.11,259,102.6,273,106.7,238,0.25,152
264,Army,,Pat,13,17,-8.69,99.8,259,108.5,245,70.4,67,-.045,284,-7.17,320,101.9,294,109.1,337,-4.75,300
265,Cornell,,Ivy,12,16,-8.90,104.7,177,113.6,324,69.2,117,.057,57,-3.19,235,103.5,224,106.6,235,-1.84,209
266,New Orleans,,Slnd,16,17,-8.95,98.5,288,107.4,223,66.1,279,.047,67,-4.84,282,101.6,301,106.5,225,11.06,3
267,Brown,,Ivy,11,16,-9.16,100.8,246,110.0,274,71.7,33,.004,167,-5.54,293,102.4,278,108.0,304,-7.07,334
268,UC Riverside,,BW,9,22,-9.17,94.5,333,103.7,153,68.3,177,-.067,323,-1.31,170,103.8,202,105.1,143,1.76,109
269,Prairie View A&M,,SWAC,16,18,-9.20,101.4,240,110.6,290,70.8,55,.010,147,-7.94,330,100.0,337,107.9,301,10.43,4
270,Montana St.,,BSky,13,19,-9.27,102.1,228,111.3,302,69.7,94,.026,110,-2.85,222,104.5,172,107.4,272,-1.88,212
271,Pepperdine,,WCC,6,26,-9.51,105.0,168,114.5,328,67.5,210,-.056,305,1.09,117,106.3,103,105.2,149,-0.68,175
272,Portland,,WCC,10,22,-9.66,99.0,275,108.7,253,67.1,228,-.001,179,1.20,114,106.5,99,105.3,153,0.61,145
273,Morehead St.,,OVC,8,21,-9.96,99.0,274,109.0,258,68.5,164,-.069,328,-0.74,154,104.7,160,105.5,162,7.60,16
274,Fairleigh Dickinson,,NEC,13,18,-10.16,102.2,222,112.4,315,70.5,66,.025,113,-5.59,294,102.1,288,107.7,290,5.93,29
275,Lafayette,,Pat,10,21,-10.17,101.8,233,112.0,310,68.3,174,-.097,345,-6.55,309,101.5,305,108.1,311,-2.80,244
276,UMKC,,WAC,10,22,-10.32,98.2,295,108.5,246,69.3,111,-.009,201,-0.19,143,104.8,158,105.0,138,1.93,106
277,Santa Clara,,WCC,11,20,-10.34,99.2,272,109.5,264,64.6,326,.018,127,-1.33,171,105.2,141,106.6,233,-6.82,328
278,New Hampshire,,AE,10,21,-10.35,98.2,297,108.5,244,65.4,313,-.069,327,-4.86,283,102.4,280,107.2,269,-4.07,288
279,South Florida,,Amer,10,22,-10.45,98.8,282,109.3,261,64.6,327,-.013,211,-1.73,180,103.6,212,105.3,154,-11.64,347
280,Quinnipiac,,MAAC,12,21,-10.46,101.7,236,112.2,313,66.5,260,.079,20,-4.19,263,103.1,245,107.3,270,-3.84,285
281,Arkansas St.,,SB,11,21,-10.56,104.5,182,115.1,333,69.5,99,.017,131,-2.27,201,102.9,255,105.1,146,-2.75,242
282,North Florida,,ASun,14,19,-10.65,107.7,121,118.4,345,73.6,11,.074,29,-0.86,159,104.7,162,105.6,167,9.82,5
283,Nebraska Omaha,,Sum,9,22,-10.67,104.1,187,114.7,330,69.8,87,.012,143,1.80,105,106.9,88,105.1,144,4.31,52
284,IUPUI,,Horz,11,19,-10.72,98.3,293,109.0,259,66.1,276,.030,101,-3.20,236,103.2,237,106.4,218,2.32,89
285,Sacramento St.,,BSky,7,25,-10.77,99.8,260,110.6,286,65.6,304,-.067,321,0.05,139,105.5,122,105.5,163,3.32,75
286,Eastern Kentucky,,OVC,11,20,-10.96,101.7,237,112.6,316,68.6,161,.017,129,-2.50,206,103.2,236,105.7,177,1.19,126
287,UMass Lowell,,AE,12,18,-11.00,103.6,194,114.6,329,71.6,36,.002,171,-6.84,314,100.8,326,107.6,281,-9.71,343
288,Bethune Cookman,,MEAC,18,14,-11.05,99.5,262,110.6,288,76.0,3,.025,112,-13.38,351,97.2,351,110.6,350,-5.09,304
289,Rice,,CUSA,7,24,-11.09,99.0,276,110.1,280,67.5,212,-.041,281,0.21,134,104.2,183,104.0,104,1.04,133
290,Holy Cross,,Pat,12,19,-11.36,97.5,306,108.9,256,62.9,346,.026,108,-6.02,297,101.8,296,107.8,294,-3.43,269
291,McNeese St.,,Slnd,12,17,-11.47,100.6,247,112.1,311,70.4,68,-.025,247,-5.05,284,101.5,306,106.5,229,7.74,14
292,Fordham,,A10,9,22,-11.63,94.5,334,106.1,191,66.0,283,.009,151,-0.38,147,104.5,171,104.9,134,-5.39,313
293,Western Illinois,,Sum,12,16,-11.65,96.1,319,107.7,228,68.1,183,.006,159,-2.21,199,104.8,151,107.1,258,-6.56,326
294,Tennessee Martin,,OVC,10,21,-11.66,95.5,327,107.2,214,66.1,275,-.019,231,-4.41,272,103.2,234,107.6,288,-2.80,245
295,Grambling St.,,SWAC,17,14,-11.71,94.3,336,106.0,190,72.2,25,.102,9,-9.87,343,98.8,346,108.7,329,3.07,79
296,Little Rock,,SB,7,25,-11.91,93.8,338,105.7,185,65.0,320,-.058,308,-1.35,172,104.1,190,105.4,159,-0.37,166
297,Binghamton,,AE,11,20,-11.93,97.4,307,109.4,262,66.1,280,-.061,316,-6.88,315,101.0,319,107.9,299,-8.65,339
298,Samford,,SC,10,22,-12.00,107.7,119,119.7,349,71.2,47,-.036,272,-2.09,193,103.5,219,105.6,169,3.84,63
299,Dartmouth,,Ivy,7,20,-12.09,98.5,287,110.6,289,66.8,245,-.043,282,-3.61,246,103.5,218,107.1,262,-2.86,246
300,Cleveland St.,,Horz,12,23,-12.14,97.9,302,110.0,277,67.1,231,.032,96,-3.64,247,102.8,258,106.5,226,-1.36,192
301,San Jose St.,,MWC,4,26,-12.27,95.4,329,107.7,227,67.1,229,-.030,262,3.05,90,107.2,82,104.2,109,-0.88,181
302,Western Carolina,,SC,13,19,-12.30,95.7,323,108.0,232,69.4,109,.102,10,-0.66,150,105.1,144,105.8,181,5.22,36
303,Siena,,MAAC,8,24,-12.38,96.5,316,108.9,255,65.7,298,-.015,219,-3.01,232,104.0,191,107.0,257,0.49,148
304,Chattanooga,,SC,10,23,-12.53,99.2,271,111.8,304,65.5,308,-.024,243,-3.39,240,103.4,227,106.8,246,-2.10,219
305,Sacred Heart,,NEC,10,21,-12.57,96.0,320,108.6,250,68.4,172,-.076,333,-8.04,331,100.9,321,109.0,334,-3.94,287
306,North Carolina A&T,,MEAC,20,15,-12.68,98.1,299,110.8,293,69.3,113,.098,12,-11.80,348,98.7,347,110.5,346,-1.27,189
307,East Carolina,,Amer,10,20,-12.78,96.7,312,109.5,263,68.7,148,.026,111,-2.46,203,102.9,257,105.3,155,-16.35,349
308,Charlotte,,CUSA,6,23,-12.81,99.3,267,112.1,312,71.2,48,-.024,245,0.17,135,104.6,168,104.4,118,-3.21,262
309,Kennesaw St.,,ASun,10,20,-12.82,98.9,279,111.8,305,68.5,163,-.023,240,-4.51,276,103.7,206,108.2,314,2.54,85
310,Central Connecticut,,NEC,14,18,-12.85,98.0,300,110.8,296,64.5,329,.066,38,-7.33,325,100.9,323,108.2,313,-3.69,281
311,Texas A&M Corpus Chris,,Slnd,11,18,-12.88,94.5,332,107.4,222,68.2,179,-.015,217,-6.14,300,100.9,322,107.1,260,4.54,48
312,Norfolk St.,,MEAC,14,19,-13.14,95.4,328,108.6,249,69.0,127,.002,172,-11.00,345,98.9,344,109.9,345,0.76,143
313,St. Francis NY,,NEC,13,18,-13.17,98.7,285,111.8,308,69.2,114,.022,116,-7.33,324,101.1,316,108.4,321,-2.35,227
314,Stetson,,ASun,12,20,-13.27,98.5,289,111.8,306,69.8,86,-.041,280,-6.49,307,102.1,289,108.6,326,-4.23,295
315,The Citadel,,SC,11,21,-13.33,101.6,238,114.9,332,77.2,2,.062,48,-2.58,211,103.5,216,106.1,198,0.98,136
316,North Carolina Central,16,MEAC,19,16,-13.41,96.6,314,110.0,276,65.0,321,.019,126,-12.78,350,98.4,349,111.2,351,-1.47,196
317,Savannah St.,,MEAC,15,17,-13.55,100.9,244,114.5,326,82.3,1,.108,8,-6.81,311,101.2,313,108.0,308,15.20,2
318,SIU Edwardsville,,OVC,9,21,-13.61,99.4,264,113.0,318,69.2,118,.069,33,-2.94,226,103.4,225,106.4,219,-1.32,191
319,Detroit,,Horz,8,24,-14.20,102.6,215,116.8,342,72.4,21,-.011,208,-2.07,191,103.6,213,105.7,173,4.64,45
320,Jacksonville,,ASun,15,18,-14.27,94.2,337,108.4,241,68.6,157,.060,53,-6.82,313,102.3,283,109.1,339,-3.11,256
321,Marist,,MAAC,6,25,-14.47,98.5,291,112.9,317,69.6,96,-.048,294,-4.24,264,103.4,228,107.6,285,-3.40,268
322,Youngstown St.,,Horz,8,24,-14.56,101.4,242,115.9,338,71.1,50,-.010,205,-1.70,179,103.2,233,104.9,136,5.26,35
323,Loyola MD,,Pat,9,22,-14.58,96.2,318,110.8,295,68.4,168,.020,122,-5.37,288,102.6,271,108.0,306,-1.61,201
324,Morgan St.,,MEAC,13,19,-14.82,96.3,317,111.1,298,68.9,133,-.060,314,-11.95,349,98.6,348,110.5,347,0.36,149
325,Cal Poly,,BW,9,22,-14.98,98.2,294,113.2,320,66.2,270,.051,63,-1.41,175,103.8,201,105.2,148,0.51,146
326,Southern,,SWAC,15,18,-15.51,94.3,335,109.8,269,68.0,187,.051,62,-11.24,347,98.1,350,109.3,340,6.62,21
327,Northern Arizona,,BSky,5,27,-16.02,93.5,340,109.5,266,68.6,158,-.030,264,0.26,133,105.3,140,105.0,141,3.45,73
328,American,,Pat,6,24,-16.14,95.6,324,111.8,307,66.5,256,-.061,315,-6.16,301,102.1,287,108.3,317,-3.16,257
329,Arkansas Pine Bluff,,SWAC,14,21,-16.45,93.6,339,110.0,275,67.5,211,.044,68,-9.64,342,98.9,345,108.5,324,3.38,74
330,Cal St. Northridge,,BW,6,24,-16.46,96.7,313,113.2,319,65.8,290,-.047,289,-3.23,238,102.8,262,106.0,194,-3.50,275
331,VMI,,SC,9,21,-17.43,89.9,346,107.4,220,68.8,139,.024,114,-3.79,249,104.1,189,107.9,298,-2.50,233
332,Maine,,AE,6,26,-17.46,90.9,342,108.4,239,71.3,41,-.002,181,-2.82,220,103.5,223,106.3,210,-1.56,200
333,Houston Baptist,,Slnd,6,25,-17.64,98.9,280,116.5,339,73.5,14,-.092,342,-3.59,244,102.5,275,106.1,200,9.29,7
334,Presbyterian,,BSth,11,21,-17.66,97.8,303,115.5,336,63.4,342,.062,51,-5.21,286,101.7,300,106.9,251,-3.37,266
335,Howard,,MEAC,10,23,-19.04,99.4,263,118.5,346,69.9,84,-.039,275,-9.50,341,99.6,340,109.1,338,2.28,91
336,Alcorn St.,,SWAC,11,21,-19.43,95.0,330,114.4,325,68.0,186,-.055,303,-9.05,338,99.6,339,108.7,328,9.81,6
337,Jackson St.,,SWAC,12,20,-19.60,89.4,348,109.0,260,64.1,338,.062,46,-10.01,344,99.7,338,109.7,344,4.32,51
338,USC Upstate,,ASun,7,25,-19.77,105.2,167,125.0,351,69.0,124,-.051,297,-3.44,241,103.0,247,106.4,223,1.76,110
339,Alabama St.,,SWAC,8,23,-19.86,95.8,322,115.7,337,68.8,145,-.018,228,-9.14,339,99.2,343,108.4,319,4.68,42
340,Longwood,,BSth,7,26,-20.41,89.6,347,110.0,279,69.1,121,-.039,276,-3.96,252,102.8,261,106.7,243,-0.88,182
341,Florida A&M,,MEAC,9,25,-21.21,95.6,325,116.8,341,67.1,230,.040,78,-7.55,328,101.0,317,108.6,327,6.38,25
342,Incarnate Word,,Slnd,7,21,-21.60,93.5,341,115.1,334,69.7,95,-.006,193,-5.52,292,101.2,310,106.7,244,8.16,12
343,South Carolina St.,,MEAC,10,22,-21.86,96.9,310,118.7,347,70.5,64,.030,102,-8.97,337,100.1,335,109.1,336,4.47,49
344,Bryant,,NEC,3,28,-22.06,98.7,283,120.7,350,70.1,74,-.013,210,-5.30,287,101.9,293,107.2,268,1.28,124
345,Northwestern St.,,Slnd,4,25,-22.41,88.3,349,110.7,291,68.9,137,-.080,337,-3.59,245,102.6,270,106.2,203,7.92,13
346,Chicago St.,,WAC,3,29,-22.59,96.5,315,119.1,348,72.1,26,-.063,317,2.85,93,106.1,107,103.3,87,6.32,26
347,Coppin St.,,MEAC,5,27,-23.97,86.5,351,110.5,284,67.1,232,-.026,253,-7.19,321,100.8,325,108.0,307,5.62,32
348,Mississippi Valley St.,,SWAC,4,28,-24.21,90.3,345,114.5,327,69.4,106,-.032,267,-7.46,327,100.3,332,107.8,295,7.23,19
349,Maryland Eastern Shore,,MEAC,7,25,-27.06,90.8,343,117.8,343,65.9,286,-.018,227,-7.58,329,101.0,320,108.5,325,7.48,18
350,Delaware St.,,MEAC,4,28,-27.94,90.3,344,118.3,344,64.9,322,-.094,344,-9.20,340,99.6,341,108.8,331,1.72,111
351,Alabama A&M,,SWAC,3,28,-28.31,86.6,350,114.9,331,65.8,293,-.040,279,-8.10,332,100.2,333,108.3,318,4.85,41
