Rk,Team,Conf,G,Rec,AdjOE,AdjOE Rank,AdjDE,AdjDE Rank,Barthag,Barthag Rank,EFG%,EFG% Rank,EFGD%,EFGD% Rank,TOR,TOR Rank,TORD,TORD Rank,ORB,ORB Rank,DRB,DRB Rank,FTR,FTR Rank,FTRD,FTRD Rank,2P%,2P% Rank,2P%D,2P%D Rank,3P%,3P% Rank,3P%D,3P%D Rank,Adj T.,Adj T. Rank,WAB,WAB Rank
116,South Carolina,SEC,34,14-20,106.6,138,101.2,106,.6469,116,46.5,294,49.2,147,21.3,320,20,58,39.4,7,33.9,285,45.7,49,56.9,346,42.6,343,49.4,197,37.8,51,32.6,73,67.2,144,-6.6,153
117,Rhode Island,A10,31,14-17,103.6,194,98.6,70,.6382,117,48.6,215,46.9,66,20.8,314,17.4,231,32.9,115,31.3,169,46.2,44,43,231,49.2,139,48.5,167,31.5,299,28.6,2,66.4,181,-6.2,145
118,Wyoming,MWC,31,16-15,104.9,171,99.9,89,.6368,118,52.7,40,46.2,44,16.9,73,16.6,276,18.1,351,31.6,191,45.6,51,32.8,36,53,20,45.6,63,34.9,142,31.6,46,61.1,346,-5.7,134
119,Indiana St.,MVC,32,21-11,105.6,156,101.0,104,.6269,119,50.4,128,49,136,17.2,87,17.6,221,27,299,28,33,43.3,88,43.7,249,49.8,111,47.3,120,34.3,172,35,208,66.7,162,-1.6,70
120,Delaware,CAA,35,25-10,110.7,66,106.0,202,.6237,120,50.4,128,49.4,153,13.4,4,16.8,261,29.1,249,32.8,249,43.9,76,38,120,49.5,124,49.6,206,34.7,152,32.7,80,72.3,9,-1.4,68
121,Northwestern,B10,33,14-19,98.8,276,94.7,23,.6206,121,46.1,314,45.9,36,17.3,98,16.4,286,22.5,348,30.6,136,35.5,296,38,120,46.1,271,45.3,54,30.6,321,31.5,40,62,340,-4.2,108
122,Boston College,ACC,31,7-24,114.5,27,109.8,266,.6180,122,52.1,63,52.1,282,17.4,105,15,336,27.1,296,35.1,316,44.5,66,41.5,201,51.7,47,50.3,236,35.1,129,37.9,317,63.2,321,-10,221
123,American,Pat,33,20-13,101.8,221,97.7,57,.6178,123,55.8,7,46.4,52,23.1,345,19.6,79,26.5,308,29.7,96,35,301,40.7,176,55.1,8,45.7,67,37.9,46,31.9,53,61.4,344,-5.5,131
124,Eastern Kentucky,OVC,32,22-10,112.1,51,107.5,226,.6177,124,56.7,4,55.7,342,15.8,34,24.2,3,23,346,34,288,43.2,91,54.9,343,55.7,5,56.7,346,38.6,26,35.8,256,66,203,-3.3,94
125,Utah St.,MWC,31,17-14,108.6,103,104.3,167,.6142,125,51.3,90,47.6,88,17.2,87,12.4,350,32.3,135,26.7,10,33.7,321,33.6,46,46.8,248,48.2,152,40.9,2,31.1,30,63.8,304,-5.3,127
126,San Diego,WCC,33,16-17,105.7,155,101.6,118,.6105,126,51,110,49.4,153,18.7,198,17.5,226,27.8,282,30.1,112,41.5,136,37.7,114,47.9,205,47.9,147,38,41,35,208,63.4,315,-7.5,161
127,Toledo,MAC,33,26-7,113.8,35,109.5,258,.6098,127,51,110,52.6,298,14.7,11,19.5,87,35.2,47,31.7,199,43.8,80,35.1,63,50.6,82,52,296,34.6,159,35.8,256,68.6,75,0.2,57
128,George Mason,A10,31,11-20,106.3,142,102.4,131,.6066,128,48.4,220,50.1,188,19.8,272,17.8,208,31.7,162,29.9,107,40.1,178,47.3,294,47,238,50,224,35.2,127,33.5,122,66.9,154,-9.4,203
129,Eastern Michigan,MAC,34,19-15,97.9,286,94.4,21,.6022,129,44.2,342,43.8,4,17.9,138,22.6,11,30.4,206,37.1,347,43,93,40.2,163,43.8,332,41.2,4,30,330,32,57,64.8,261,-6.1,140
130,Murray St.,OVC,32,21-11,109.1,93,105.3,186,.6017,130,53.7,27,49.4,153,18,144,17,251,31.7,162,31.3,169,45.9,47,35,61,52.2,38,49.8,217,37.6,55,32.2,63,67.5,126,-5.9,138
131,Columbia,Ivy,33,20-13,106.9,130,103.3,149,.5989,131,52.5,45,47.5,84,19.2,241,16.8,261,26.5,308,25.3,4,44,74,41.2,190,48.5,175,45.7,67,38.6,26,35,208,61.7,341,-5.5,132
132,Akron,MAC,34,21-13,105.0,168,101.7,120,.5896,132,50.3,134,47.9,105,19.8,272,19.5,87,34.8,57,32.4,233,40.4,168,36.1,83,49.3,137,47.1,117,34.6,159,33.5,122,65.7,219,-4.7,118
133,Ohio,MAC,36,24-12,106.0,147,102.8,139,.5862,133,52.4,47,46.2,44,19.1,238,18.3,168,27.4,290,30.1,112,34.3,312,41.5,201,52.3,32,45.7,67,35.1,129,31.5,40,65.9,209,-4.2,107
134,Houston,Amer,33,17-16,110.7,68,107.9,234,.5731,134,51.2,99,50.1,188,18.9,220,16.4,286,31.6,166,34,288,38.2,235,34.6,57,49.5,124,49,181,36.7,71,34.9,201,67.3,135,-4.5,113
135,Canisius,MAAC,33,21-12,111.8,57,109.0,254,.5713,135,52.7,40,50.9,226,16.5,59,19.6,79,31.8,157,36.3,339,38,244,35.3,65,49.9,107,51.4,275,38.6,26,33.4,118,67,150,-4,105
136,Drexel,CAA,30,16-14,103.9,189,101.5,114,.5666,136,46.6,290,47.2,76,12.9,3,17.1,243,28.9,259,29.7,96,39.2,204,46.6,288,46.4,263,47.6,137,31.4,304,30.8,23,64.1,289,-6.4,149
137,Colorado St.,MWC,30,14-16,110.0,81,107.5,229,.5663,137,46.2,310,51.5,253,14.1,6,16.8,261,34.7,59,27.7,24,47.6,37,37.4,111,45.7,282,48.4,165,31.6,292,38.2,322,66.7,161,-7.7,172
138,Wright St.,Horz,34,19-15,99.5,269,97.3,53,.5647,138,51.2,99,48.6,122,20.3,294,23.6,6,23.5,345,29,65,43,93,45,272,49.3,137,48.2,152,36.5,75,33,93,65.2,245,-8.1,178
139,Hawaii,BW,29,18-11,109.9,84,107.5,228,.5635,139,51.3,90,51,231,16.8,70,19.2,106,37.3,19,31.6,191,42.4,103,40.4,171,51.9,44,50.8,254,33.2,214,34.2,156,69,61,-6.3,147
140,Western Michigan,MAC,32,22-10,104.7,173,102.5,133,.5605,140,52,66,47.6,88,20.9,316,18.5,155,31,185,32,215,51.4,15,34.7,58,53.7,15,47.8,142,32.6,247,31.5,40,67,151,-2.9,90
141,IPFW,Sum,33,22-11,109.7,89,107.5,227,.5582,141,55.3,9,52.1,282,18.7,198,17.8,208,32.1,144,27.5,19,41.7,128,32.2,31,54,11,52,296,38.4,34,34.8,195,67.5,125,-4.3,111
142,Nevada,MWC,32,15-17,109.1,94,107.0,219,.5561,142,49.2,186,50,183,15.5,26,15.9,308,31.1,180,31.7,199,38.1,241,40.5,173,48.5,175,49.9,222,33.8,191,33.5,122,65.5,226,-7.5,163
143,Holy Cross,Pat,34,20-14,104.2,183,102.3,130,.5520,143,49,194,49.9,177,18.2,160,18.8,135,29.8,231,27.5,19,39.4,196,30.2,13,46.9,243,47,113,35.3,125,37.4,304,64.7,266,-6.4,148
144,South Dakota St.,Sum,29,16-13,105.2,162,103.4,151,.5497,144,49.6,166,51.3,246,17.9,138,16.3,295,30.4,206,22.1,1,43.7,84,38.4,130,48.9,152,50.3,236,33.9,186,35.5,239,67.5,121,-5.8,135
145,Duquesne,A10,30,13-17,109.9,83,108.1,238,.5468,145,50.6,120,53.3,314,16.2,49,17.6,221,29.9,224,28.9,61,42.2,114,33.6,46,48.5,175,49.6,206,36.3,83,39.3,343,68.5,80,-8,175
146,Illinois St.,MVC,33,17-16,101.3,228,99.7,83,.5453,146,46.9,279,48.8,127,18,144,20.2,51,26.9,302,30.5,127,40.7,158,42.3,218,47.5,216,46.2,84,30.8,315,35.4,233,68.5,81,-7,156
147,Southern Illinois,MVC,32,13-19,106.4,140,104.8,181,.5446,147,49.4,175,50.5,206,18.9,220,19.8,69,33.8,88,31.2,160,42.4,103,42.2,217,49.4,132,50.5,244,33,225,33.7,127,63.4,317,-11,247
148,Bucknell,Pat,30,16-14,102.7,206,101.2,107,.5434,148,48.9,196,47.9,105,16.8,70,14.4,346,29,254,24.4,2,31.7,339,31.8,27,44.6,321,46.5,92,39,17,33.9,142,64.7,269,-7.9,174
149,Pacific,WCC,33,17-16,108.4,106,106.9,217,.5415,149,50.3,134,52.9,306,18,144,17.3,237,31.2,176,26.8,11,40.6,160,52.7,333,48.4,178,49.7,213,36.2,87,38.7,333,67.7,110,-6.1,143
150,Towson,CAA,35,24-11,108.8,97,107.2,223,.5410,150,50.5,126,45.7,33,17.5,110,12.8,349,34.6,62,30.8,141,53.2,5,38.1,123,49.2,139,45.2,53,35.7,107,31.1,30,65.6,222,-3.4,95
151,Arkansas St.,SB,30,17-13,105.9,149,104.5,175,.5385,151,52.3,53,48.4,117,17.7,130,18.2,176,26.9,302,31.5,180,42.4,103,36.1,83,48.3,182,48.3,158,38.6,26,32.5,70,68.5,78,-7.3,158
152,USC,P12,31,10-21,102.8,202,101.5,113,.5373,152,47.8,246,48.9,131,19.6,260,15.7,319,30.6,197,32.2,225,42.3,108,38.7,141,49.7,114,49.2,189,28.5,342,32.1,60,70.3,27,-8.7,187
153,Denver,Sum,30,15-15,110.2,77,108.9,250,.5358,153,54.3,16,52.6,298,16.6,64,21,31,24.8,333,33.4,273,34.7,305,49.2,315,51.8,45,53.4,330,38.4,34,33.8,136,59.4,350,-7.6,168
154,Temple,Amer,31,9-22,109.7,88,108.6,248,.5300,154,48,238,52.6,298,15.1,20,15.9,308,32.3,135,33.9,285,31.7,339,37.2,105,46.8,248,52.1,301,33.8,191,35.9,261,68.2,89,-10.5,235
155,Virginia Tech,ACC,31,9-22,100.0,254,99.0,73,.5296,155,47.1,271,47,68,19.7,264,13,348,31.7,162,29.5,87,38.1,241,33.5,45,43.1,340,45.6,63,36.1,90,32.6,73,64.5,276,-10.1,223
156,Long Beach St.,BW,30,13-17,103.8,190,102.8,140,.5280,156,48.6,215,49.8,172,18.2,160,18.7,144,34.5,63,33.5,276,30.8,343,37.2,105,49.1,144,50,224,31.6,292,32.9,89,66.4,175,-7.9,173
157,Santa Clara,WCC,31,12-19,106.9,131,105.9,199,.5276,157,48.6,215,50.8,222,15.5,26,18,197,29,254,33.4,273,36.9,267,46.6,288,45.3,297,49.9,222,36.4,77,35.8,256,65.5,225,-10,222
158,Siena,MAAC,38,20-18,101.3,230,100.4,97,.5257,158,45.8,319,46.6,57,20.2,285,18.6,150,36.6,25,33.1,260,41.7,128,51.5,329,44.8,312,45.3,54,32.8,239,33,93,66.4,182,-9.7,212
159,Missouri St.,MVC,32,19-13,105.2,163,104.3,166,.5254,159,49.6,166,51.1,235,17,77,18.1,186,27.1,296,28.6,47,40.9,156,42.9,226,47.1,235,50.2,234,35.9,96,35.1,215,65.1,246,-3.3,93
160,UAB,CUSA,29,16-13,103.5,196,102.7,137,.5243,160,45.3,329,46.7,60,18.5,183,15.3,325,39.8,4,29.7,96,41.6,131,30.9,18,45.5,292,46.2,84,30,330,31.9,53,68.6,76,-6.6,152
161,UCF,Amer,29,11-18,106.7,136,105.9,201,.5216,161,49,194,51.9,273,20,277,17.2,241,38.1,11,33.1,260,38.2,235,36.6,95,49.1,144,51,262,32.6,247,36,263,67.9,105,-7.7,169
162,William & Mary,CAA,30,19-11,112.8,47,112.1,307,.5198,162,56.2,6,52.2,286,16.1,43,15.8,315,24.3,339,30.8,141,39.6,186,29.3,7,53,20,50.5,244,40.4,3,37.1,292,65.1,247,-5.3,125
163,Milwaukee,Horz,34,20-14,104.3,181,103.9,158,.5123,163,49.1,190,49.1,140,19.9,275,18.5,155,28.6,264,31.2,160,44.7,64,36.5,94,49.1,144,50.4,240,32.7,241,31,26,67.8,107,-6.1,142
164,Quinnipiac,MAAC,32,20-12,110.3,75,109.9,268,.5121,164,46.8,281,48,108,17.6,119,12,351,41.9,2,27.2,14,48.1,34,36.2,87,44.6,321,46.5,92,35.7,107,34.7,187,69.9,39,-4.9,119
165,Pepperdine,WCC,30,14-16,107.1,123,106.8,216,.5096,165,51.1,104,50,183,18.1,150,15.1,332,30.9,189,32.4,233,39,210,38.3,127,49.5,124,47.5,130,36.2,87,36.7,281,66.9,156,-7.5,162
166,Colgate,Pat,30,12-18,108.6,105,108.4,245,.5041,166,56.4,5,50.6,212,18.1,150,16.2,300,23.6,344,28.6,47,28.1,350,34.8,59,54,11,50.6,248,40.1,6,33.8,136,64.2,286,-12.1,255
167,Yale,Ivy,32,18-14,101.5,226,101.4,109,.5030,167,46.2,310,50.2,193,19.7,264,18.6,150,34,80,25.3,4,50.5,19,41,185,45.6,287,47.9,147,31.7,288,36.3,269,65.2,244,-6,139
168,Brown,Ivy,28,14-14,100.1,251,100.2,95,.4944,168,48.2,227,44.6,15,18.7,198,16.7,271,30.5,203,27.8,25,35.6,294,37.3,108,44.7,317,44.1,33,37.7,53,30.6,18,70.3,29,-7.6,165
169,Old Dominion,CUSA,36,18-18,100.2,250,100.4,98,.4938,169,47.7,248,47.8,97,20.4,301,19.7,73,33.2,105,29.5,87,39.3,199,44.6,265,47.2,229,45,50,32.6,247,35.8,256,64.2,287,-9.1,198
170,Albany,AE,34,19-15,102.8,204,103.1,146,.4900,170,48.8,203,48.3,116,19.7,264,18.3,168,31.9,153,28.4,42,42,117,29.1,6,47,238,46,78,36,94,34.9,201,63.2,319,-8.6,186
171,Charlotte,CUSA,31,17-14,102.0,215,102.4,132,.4892,171,49.7,163,49.2,147,21,318,17.4,231,33.8,88,29.7,96,39.5,189,36.1,83,48.2,192,49.2,189,35.6,114,32.8,84,69.6,45,-6.9,155
172,USC Upstate,ASun,32,17-15,104.2,182,104.6,178,.4891,172,50.5,126,47.6,88,18.3,170,18,197,34.5,63,30.8,141,38.9,212,38.6,136,52,43,45.1,52,31.8,285,34.2,156,65.8,215,-8.3,183
173,Stony Brook,AE,33,22-11,104.2,185,104.7,180,.4858,173,50,144,48.1,112,18.7,198,19,120,34,80,26.9,12,38.4,230,42.1,214,48.8,158,47.3,120,35.4,123,32.9,89,66.1,202,-5.2,124
174,Weber St.,BSky,29,17-12,106.0,148,106.6,214,.4831,174,54.1,20,47.8,97,19,232,13.8,347,28.4,269,28.7,54,49.7,21,35.1,63,51.1,64,47,113,39.4,12,33.7,127,64.3,283,-6.9,154
175,Western Kentucky,SB,31,19-12,101.0,238,101.6,115,.4829,175,47.6,253,48.5,120,20.2,285,18.9,127,34.3,69,28.1,37,41.9,120,43.1,236,45.8,278,46.8,105,33.5,201,35,208,66,206,-5.4,129
176,College of Charleston,CAA,31,13-18,98.7,277,99.3,77,.4826,176,47.3,264,45.5,31,20.3,294,15.1,332,34.8,57,27.9,29,34.4,309,43.1,236,44.9,310,43.4,17,34.5,164,34.2,156,62.6,331,-11.6,250
177,Valparaiso,Horz,31,15-16,102.5,211,103.2,147,.4797,177,51.4,86,46.1,43,22.6,342,16.1,301,32.7,122,31.1,154,45.8,48,43.9,253,50.7,76,43.8,26,35,136,34.1,149,65.4,240,-8.6,185
178,Nebraska Omaha,Sum,29,14-15,103.7,191,104.4,171,.4796,178,49.6,166,51.6,259,17.2,87,20.6,37,28.4,269,31.1,154,39.3,199,36.8,98,49.5,124,51.5,282,33.2,214,34.5,173,74.1,4,-8,177
179,DePaul,BE,33,12-21,105.3,160,106.5,212,.4664,179,47.6,253,53.9,325,19.7,264,19.1,115,33.8,88,32,215,42,117,46.7,290,46.3,266,52.9,321,33.6,197,37.4,304,67.6,116,-7.6,164
180,Robert Morris,NEC,36,22-14,104.6,178,105.9,200,.4652,180,50.4,128,51.8,266,17,77,19.1,115,30.9,189,31.6,191,36.6,273,38.4,130,46.5,258,52.7,313,38.5,33,33.5,122,66.2,195,-6.2,146
181,Loyola Marymount,WCC,31,12-19,104.7,172,106.0,203,.4652,181,47.1,271,52,278,17.3,98,19.7,73,32.4,131,36.2,337,36.4,277,43.1,236,48,197,50.8,254,29.8,334,36.5,277,70,37,-9.3,200
182,Oral Roberts,Slnd,31,15-16,107.6,120,108.9,251,.4644,182,50.4,128,48.8,127,17,77,16.3,295,32.9,115,30.8,141,41.9,120,42.8,225,49.4,132,46.1,82,35.8,101,37.3,299,64.9,258,-8.9,195
183,Youngstown St.,Horz,29,12-17,107.0,128,108.4,243,.4626,183,52.2,59,52.2,286,16.1,43,18.6,150,25,327,30.5,127,40,179,41.2,190,52.3,32,51.7,287,34.7,152,35.5,239,68,99,-10.3,230
184,Rutgers,Amer,32,11-21,104.7,176,106.2,208,.4601,184,47,276,51.4,251,18.2,160,17.8,208,32.5,129,32.9,251,36.6,273,45,272,46,274,49.1,184,32.9,230,37.4,304,68.5,79,-9.9,220
185,Washington St.,P12,30,9-21,101.1,237,102.6,135,.4564,185,46.9,279,51.5,253,18,144,17.5,226,27.7,284,27.9,29,37.2,257,44.7,268,45.2,301,49.6,206,32.7,241,36.9,285,62.3,337,-9.3,201
186,Drake,MVC,30,14-16,104.2,184,105.8,195,.4556,186,52.1,63,51.2,239,18.8,211,16.9,257,26.8,305,27.1,13,38.2,235,38.6,136,47.4,219,50.9,259,39.7,7,34.5,173,64.7,265,-8.3,182
187,Florida Gulf Coast,ASun,33,20-13,99.2,271,100.8,102,.4533,187,51.1,104,47.7,93,19.2,241,18.6,150,30,221,28.6,47,36,288,35.4,69,52.5,30,45.8,71,31.9,280,34.2,156,67.8,108,-7.4,160
188,Oakland,Horz,31,11-20,109.0,95,111.0,286,.4495,188,50.2,138,57.1,349,16.1,43,19.7,73,25,327,30.4,122,37.7,251,42.9,226,47,238,55.8,345,36.6,74,39.3,343,68.6,73,-10.7,239
189,Mississippi St.,SEC,33,14-19,100.7,243,102.5,134,.4468,189,48.5,218,51.1,235,20.2,285,20.3,46,28.6,264,31.5,180,43.3,88,33,39,49.5,124,52.3,305,30.7,319,32.6,73,68.4,86,-9,197
190,Evansville,MVC,31,12-19,103.6,193,105.9,198,.4398,190,49.8,159,51.1,235,19.2,241,18.1,186,26.5,308,32.3,229,49.1,28,37.7,114,48.9,152,49.7,213,35.3,125,35.7,252,67.4,129,-10.6,236
191,Sam Houston St.,Slnd,33,22-11,105.1,166,107.4,224,.4386,191,51.7,73,50.4,202,18.9,220,20.6,37,33.5,95,31.7,199,52.1,9,49.9,319,48.9,152,49.5,203,38.2,36,35.1,215,66,204,-5.3,128
192,Elon,SC,29,16-13,104.1,187,106.4,209,.4369,192,52.3,53,49,136,17.6,119,16.8,261,26.9,302,31.8,206,35.8,289,40.6,175,50.9,70,48.6,171,36.3,83,33.3,113,66.4,176,-7.7,171
193,Cal Poly,BW,32,12-20,102.0,216,104.4,169,.4356,193,46,316,49.3,150,14.7,11,18.1,186,30.9,189,33.2,266,33.2,328,42.9,226,44.2,327,48.6,171,33,225,33.8,136,60.4,347,-10.7,241
194,Southern,SWAC,29,16-13,97.2,295,99.4,79,.4343,194,49.3,181,42.8,3,20.5,306,18.3,168,32,149,30.1,112,39.3,199,53.7,338,48.2,192,41.4,5,34.6,159,30.5,15,67.6,115,-7.3,157
195,Northwestern St.,Slnd,29,15-14,107.1,127,109.8,262,.4294,195,51.3,90,52.1,282,17,77,20,58,32.6,126,36.1,334,39.8,181,42.9,226,51.4,56,51,262,34,181,36.2,267,75.8,1,-7.4,159
196,Morehead St.,OVC,32,18-14,101.9,219,104.5,173,.4275,196,49.3,181,51,231,22.1,334,20.6,37,38.1,11,27.5,19,53.2,5,52.3,330,51.1,64,50.6,248,30.4,325,34.6,183,69.6,49,-6.5,150
197,Wofford,SC,30,17-13,99.7,266,102.2,128,.4275,197,48.8,203,49.5,162,16.4,56,19.7,73,30.9,189,29,65,33,329,39.4,153,47.4,219,49.6,206,34.6,159,32.9,89,62.1,339,-6.5,151
198,VMI,BSth,31,18-13,107.3,122,110.1,275,.4271,198,49.9,149,49.9,177,13.6,5,15.6,320,31.3,173,32.9,251,34.5,307,36.8,98,51.2,62,49.4,197,31.8,285,34,144,75.1,2,-8,176
199,Fordham,A10,31,10-21,108.0,114,110.9,285,.4232,199,45,335,52.5,293,16.4,56,18,197,35.4,40,35.6,325,33.4,326,42.3,218,44.5,325,51.9,295,30.6,321,35.7,252,69.3,57,-10.3,229
200,Detroit,Horz,30,11-19,100.7,242,103.5,152,.4216,200,45.8,319,50.1,188,18.5,183,19.5,87,32.6,126,30.5,127,38.5,228,50.3,324,45.7,282,47.9,147,30.8,315,36.1,265,68,98,-11.8,252
201,Wagner,NEC,29,17-12,97.3,292,100.1,92,.4200,201,46.2,310,44.3,8,18.1,150,18.9,127,34.4,67,31.7,199,37,264,44.2,260,44.9,310,43.9,28,33.1,220,30.1,9,68.3,88,-7.6,166
202,Kent St.,MAC,31,15-16,103.1,200,106.1,205,.4193,202,49.4,175,48.9,131,18.3,170,19.6,79,30.4,206,31.5,180,37,264,47.6,299,47.3,223,47.6,137,35.1,129,34.5,173,66.6,171,-10.1,224
203,South Florida,Amer,32,12-20,101.2,234,104.2,164,.4167,203,46.2,310,49.7,168,19.2,241,17.5,226,31.6,166,31.8,206,43.8,80,33.9,51,48.3,182,47.3,120,25.8,351,37,288,65.9,213,-9.6,210
204,St. Francis NY,NEC,31,17-14,98.3,281,101.4,110,.4108,204,48.2,227,45.9,36,19.4,252,18.2,176,33.2,105,29.1,72,36.1,284,43.7,249,48.7,165,44.2,34,31.5,299,33.8,136,67,152,-8.7,188
205,TCU,B12,30,8-22,99.5,268,102.7,138,.4104,205,44.6,340,50.3,198,17.6,119,18.9,127,24.6,335,39,351,44.8,59,35.4,69,43.3,338,49.8,217,31.9,280,34.3,165,65.9,214,-8.8,191
206,Bradley,MVC,32,12-20,100.0,253,103.3,150,.4081,206,46.4,301,50,183,18.7,198,20.2,51,32.3,135,31.1,154,36.5,276,43.4,244,45.7,282,50.7,252,32.2,271,32.6,73,64.5,278,-12.6,264
207,Miami OH,MAC,30,13-17,98.6,279,102.0,127,.4017,207,48.3,222,53.8,323,20.2,285,21.7,17,24.5,336,29.5,87,34.8,303,33.3,42,49.7,114,52.4,309,30,330,37.3,299,66.8,159,-10.2,226
208,Northern Illinois,MAC,31,14-17,94.1,325,97.4,54,.4016,208,42.6,350,46.7,60,22.9,343,20.8,35,35.9,33,31,152,50.6,18,47.1,292,43.2,339,47.3,120,27.6,348,30.5,15,63.2,320,-10.6,237
209,Bryant,NEC,31,17-14,104.7,174,108.4,244,.4008,209,52.5,45,50,183,18.1,150,18,197,29,254,34,288,37.1,259,32.8,36,53.8,13,47.5,130,33.2,214,36.4,272,67.6,113,-8.2,180
210,Mount St. Mary's,NEC,33,16-17,107.1,126,111.0,288,.3986,210,51.5,82,53.5,319,16.7,67,18.8,135,27.8,282,33,255,36.7,270,34.5,56,50.2,97,54.6,341,35.5,119,33.4,118,69.9,38,-9.4,206
211,East Carolina,CUSA,30,13-17,106.4,141,110.3,277,.3980,211,51.3,90,51.9,273,18.3,170,18.1,186,29.3,242,35.4,321,41.6,131,31.9,28,48.3,182,54.1,334,36.7,71,31.9,53,65.5,228,-9.9,218
212,Coastal Carolina,BSth,31,18-13,98.3,280,102.0,126,.3946,212,48,238,47.5,84,20.2,285,18.3,168,34.2,73,29.3,80,38.6,227,39.6,156,47.6,214,46.7,101,32.6,247,32.4,66,67.5,122,-7.7,170
213,UNC Asheville,BSth,29,14-15,106.8,134,110.8,284,.3939,213,51.4,86,51.2,239,19.3,249,16.8,261,33.6,93,34.2,294,43.4,86,41.3,194,48.7,165,49.2,189,38.1,37,36.9,285,70.3,28,-9.8,216
214,Northeastern,CAA,32,11-21,100.6,245,104.5,172,.3922,214,48,238,50.8,222,20,277,17.1,243,32.7,122,29.7,96,44.4,68,33.4,43,47.7,212,48.7,174,32.4,263,37.1,292,65.1,251,-13.6,279
215,Charleston Southern,BSth,27,9-18,105.6,157,109.7,261,.3910,215,51.3,90,51.9,273,16.1,43,16.9,257,29.9,224,29.6,92,34.8,303,38.3,127,48.3,182,47.4,127,37,64,40.2,347,67.5,118,-12.7,269
216,Eastern Washington,BSky,29,13-16,105.9,150,110.4,279,.3826,216,51.9,67,50.4,202,17.5,110,14.8,342,29.9,224,30.2,116,40.4,168,41.9,207,49.5,124,49.4,197,37.2,59,35,208,71,18,-10.7,242
217,South Alabama,SB,28,8-20,102.7,205,107.1,221,.3814,217,46.3,305,49.1,140,18.5,183,16.4,286,31.6,166,31.4,176,36.4,277,40.8,179,43.8,332,47.7,140,33.3,209,34.8,195,66.1,200,-13.3,276
218,Montana,BSky,28,15-13,106.8,133,111.5,296,.3799,218,54.7,12,52.8,303,15.9,38,18.4,162,24.7,334,34.5,301,42.3,108,45.6,281,54.1,10,52.4,309,37,64,35.7,252,61.6,342,-8.8,194
219,UT Arlington,SB,29,13-16,104.4,180,109.1,255,.3779,219,49.9,149,51.6,259,18.9,220,17.1,243,31.3,173,31.8,206,43.3,88,42.7,224,48.8,158,48.4,165,34.4,168,37.6,309,69.7,42,-9.2,199
220,Utah Valley,WAC,30,18-12,101.5,224,106.1,207,.3745,220,48.8,203,49.5,162,17.2,87,15.8,315,27.7,284,28.8,58,38.7,222,35.4,69,48,197,49.6,206,33.5,201,32.8,84,62.8,329,-5.9,137
221,Army,Pat,30,14-16,104.7,174,109.7,260,.3690,221,51.1,104,52.4,290,18.9,220,19.9,64,32,149,33.5,276,32.6,333,35.3,65,51.4,56,49.7,213,33.8,191,39,338,68.9,65,-10.6,238
222,North Texas,CUSA,30,14-16,99.7,264,104.5,175,.3685,222,46.5,294,48.9,131,18.1,150,17.6,221,29.2,245,30.5,127,41.3,142,42.5,221,44.8,312,47,113,34.2,173,35.5,239,69.1,60,-9.5,207
223,Marshall,CUSA,31,9-22,99.8,260,104.7,179,.3679,223,46.6,290,50.3,198,18.9,220,19.5,87,32.8,119,34.5,301,42.4,103,43.5,247,48,197,51.1,268,29.1,341,32.4,66,68.9,64,-15.1,298
224,Gardner Webb,BSth,30,15-15,99.7,265,104.6,177,.3651,224,47.6,253,50.8,222,17.9,138,20,58,33.2,105,31.5,180,41.2,144,38.7,141,47.2,229,51.2,272,32.5,257,33.2,103,66.8,160,-9.9,217
225,Marist,MAAC,31,12-19,100.4,247,105.4,189,.3640,225,46.6,290,50.6,212,18.1,150,19.5,87,29.7,233,33,255,40.3,171,38.3,127,43.9,330,47.5,130,34.7,152,38.2,322,66.3,189,-12.2,257
226,Loyola Chicago,MVC,31,9-22,102.3,213,107.5,230,.3614,226,51.9,67,51.2,239,20.7,313,18.1,186,26.8,305,31.5,180,38,244,42.1,214,51.6,50,51,262,35,136,34.5,173,63.7,307,-15.4,305
227,High Point,BSth,29,14-15,105.8,153,111.3,294,.3588,227,52.2,59,53.7,321,18.3,170,18,197,30.3,213,33.3,269,32.4,335,35,61,49.7,114,54.3,336,38.6,26,35,208,64.6,271,-8.8,193
228,Southeast Missouri St.,OVC,30,16-14,107.5,121,113.2,324,.3552,228,55.1,11,51.8,266,18.5,183,15.9,308,32.3,135,29,65,39.5,189,43,231,55.9,3,49.2,189,35.6,114,37.6,309,70.6,23,-9.5,208
229,Arkansas Little Rock,SB,30,13-17,100.0,255,105.4,188,.3522,229,46,316,49.9,177,19,232,18.3,168,31.3,173,30.4,122,41.5,136,50.2,323,45.8,278,48.3,158,31.1,309,34.9,201,68.4,82,-9.4,202
230,Morgan St.,MEAC,31,15-16,99.8,261,105.3,187,.3509,230,46.5,294,48.6,122,18.4,178,19.8,69,36.1,31,34,288,41.5,136,44.7,268,49.5,124,46.6,97,26.1,350,35.6,246,69.6,46,-10.1,225
231,Rider,MAAC,31,14-17,105.2,161,111.1,289,.3496,231,50.6,120,53.9,325,19,232,19.2,106,31.2,176,31.6,191,45.7,49,43.8,251,45.7,282,51.7,287,39.7,7,38.5,330,67.1,145,-10.5,234
