Year,Home,Away,Home_Score,Away_Score,Rk_Home,Team_Home,Conf_Home,G_Home,Rec_Home,AdjOE_Home,AdjOE Rank_Home,AdjDE_Home,AdjDE Rank_Home,Barthag_Home,Barthag Rank_Home,EFG%_Home,EFG% Rank_Home,EFGD%_Home,EFGD% Rank_Home,TOR_Home,TOR Rank_Home,TORD_Home,TORD Rank_Home,ORB_Home,ORB Rank_Home,DRB_Home,DRB Rank_Home,FTR_Home,FTR Rank_Home,FTRD_Home,FTRD Rank_Home,2P%_Home,2P% Rank_Home,2P%D_Home,2P%D Rank_Home,3P%_Home,3P% Rank_Home,3P%D_Home,3P%D Rank_Home,Adj T._Home,Adj T. Rank_Home,WAB_Home,WAB Rank_Home,Rk_Away,Team_Away,Conf_Away,G_Away,Rec_Away,AdjOE_Away,AdjOE Rank_Away,AdjDE_Away,AdjDE Rank_Away,Barthag_Away,Barthag Rank_Away,EFG%_Away,EFG% Rank_Away,EFGD%_Away,EFGD% Rank_Away,TOR_Away,TOR Rank_Away,TORD_Away,TORD Rank_Away,ORB_Away,ORB Rank_Away,DRB_Away,DRB Rank_Away,FTR_Away,FTR Rank_Away,FTRD_Away,FTRD Rank_Away,2P%_Away,2P% Rank_Away,2P%D_Away,2P%D Rank_Away,3P%_Away,3P% Rank_Away,3P%D_Away,3P%D Rank_Away,Adj T._Away,Adj T. Rank_Away,WAB_Away,WAB Rank_Away
2016,Miami (FL),Villanova,69,92,14,Miami (FL),ACC,35,27-8,119.4,10,96.5,46,0.9203,14,54.2,23,48.3,90,16.5,69,17.4,216,30.1,158,29.5,156,40.7,77,29.1,36,53.2,25,46.9,91,37.5,45,34.4,155,67.0,271,6.9,9,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2
2016,Weber State,Xavier,53,71,141,Weber State,BSky,32,23-9,101.7,200,99.5,99,0.5599,141,54.5,20,47.4,62,19.6,271,15.6,316,25.9,289,25.6,25,45.7,7,28.1,26,55.3,11,45.2,45,35.5,134,35.6,225,67.7,245,-3.7,100,13,Xavier,BE,34,28-6,117.0,20,94.3,24,0.9229,13,51.4,105,47.8,73,17.4,117,19.3,93,35.2,28,26.0,35,41.7,52,33.6,104,49.8,122,48.6,157,36.3,90,31.1,20,72.4,43,7.7,6
2016,Wisconsin,Xavier,66,63,40,Wisconsin,B10,35,22-13,108.8,92,93.5,19,0.8509,40,48.5,234,48.1,83,17.1,100,18.6,136,33.1,60,27.7,77,38.0,133,33.6,104,46.6,252,44.8,39,34.9,157,37.4,305,64.1,342,0.4,43,13,Xavier,BE,34,28-6,117.0,20,94.3,24,0.9229,13,51.4,105,47.8,73,17.4,117,19.3,93,35.2,28,26.0,35,41.7,52,33.6,104,49.8,122,48.6,157,36.3,90,31.1,20,72.4,43,7.7,6
2016,Green Bay,Texas A&M,65,92,136,Green Bay,Horz,34,21-13,106.9,113,104.2,185,0.5729,136,49.8,174,51.5,251,15.8,31,21.1,23,30.9,129,32.0,281,42.2,42,35.8,145,48.5,179,50.0,224,35.0,154,36.3,262,77.3,5,-4.5,112,19,Texas A&M,SEC,37,28-9,113.0,40,92.2,10,0.9126,19,51.2,114,47.4,62,17.4,117,20.7,37,34.8,32,29.2,137,38.1,131,32.3,77,51.3,67,45.6,54,34.1,192,33.3,96,68.4,205,5.2,13
2016,Northern Iowa,Texas A&M,88,92,57,Northern Iowa,MVC,35,22-13,109.7,80,96.7,48,0.8109,57,53.2,44,48.7,106,15.2,16,18.5,144,17.7,351,27.4,69,34.1,241,24.8,5,51.3,67,48.9,175,37.2,52,32.4,56,63.7,346,-2.1,88,19,Texas A&M,SEC,37,28-9,113.0,40,92.2,10,0.9126,19,51.2,114,47.4,62,17.4,117,20.7,37,34.8,32,29.2,137,38.1,131,32.3,77,51.3,67,45.6,54,34.1,192,33.3,96,68.4,205,5.2,13
2016,Stephen F. Austin,West Virginia,70,56,49,Stephen F. Austin,Slnd,30,24-6,110.3,67,96.5,45,0.8235,49,54.8,17,49.5,141,17.7,139,25.9,1,33.5,51,30.7,224,34.3,238,40.2,254,54.5,14,49.7,215,36.9,63,32.8,77,68.2,216,-1.2,73,7,West Virginia,B12,35,26-9,114.8,26,90.4,5,0.9396,7,49.8,174,48.4,94,20.0,291,25.0,2,42.0,1,27.1,60,46.2,5,55.3,351,50.3,103,47.7,120,32.5,266,33.1,85,70.9,87,7.4,7
2016,Stephen F. Austin,Notre Dame,75,76,49,Stephen F. Austin,Slnd,30,24-6,110.3,67,96.5,45,0.8235,49,54.8,17,49.5,141,17.7,139,25.9,1,33.5,51,30.7,224,34.3,238,40.2,254,54.5,14,49.7,215,36.9,63,32.8,77,68.2,216,-1.2,73,47,Notre Dame,ACC,36,24-12,118.3,13,103.3,168,0.8269,47,54.0,29,49.5,141,15.3,18,14.8,334,32.7,70,32.1,285,32.9,273,26.0,11,52.9,29,46.5,81,37.4,46,36.9,285,65.5,328,2.3,28
2016,Michigan,Notre Dame,63,70,53,Michigan,B10,35,22-13,113.4,37,99.4,96,0.82,53,54.5,20,51.4,244,14.5,7,17.9,187,24.8,313,26.4,47,27.8,343,27.0,14,52.6,34,51.1,264,38.0,39,34.7,168,66.3,302,0.8,40,47,Notre Dame,ACC,36,24-12,118.3,13,103.3,168,0.8269,47,54.0,29,49.5,141,15.3,18,14.8,334,32.7,70,32.1,285,32.9,273,26.0,11,52.9,29,46.5,81,37.4,46,36.9,285,65.5,328,2.3,28
2016,Wisconsin,Notre Dame,56,61,40,Wisconsin,B10,35,22-13,108.8,92,93.5,19,0.8509,40,48.5,234,48.1,83,17.1,100,18.6,136,33.1,60,27.7,77,38.0,133,33.6,104,46.6,252,44.8,39,34.9,157,37.4,305,64.1,342,0.4,43,47,Notre Dame,ACC,36,24-12,118.3,13,103.3,168,0.8269,47,54.0,29,49.5,141,15.3,18,14.8,334,32.7,70,32.1,285,32.9,273,26.0,11,52.9,29,46.5,81,37.4,46,36.9,285,65.5,328,2.3,28
2016,Hawaii,California,77,66,61,Hawaii,BW,32,26-6,106.9,115,95.0,27,0.7945,61,51.9,77,44.9,14,18.1,176,19.8,69,30.4,146,26.4,47,45.4,9,40.2,254,54.1,20,44.8,39,32.2,278,30.0,5,71.4,62,0.8,39,23,California,P12,34,23-11,112.4,44,92.8,12,0.9006,23,52.2,61,44.3,4,17.7,139,14.1,346,32.4,77,25.3,19,41.7,52,37.5,184,51.1,74,41.5,2,36.3,90,34.7,168,68.8,178,2.2,29
2016,Hawaii,Maryland,60,73,61,Hawaii,BW,32,26-6,106.9,115,95.0,27,0.7945,61,51.9,77,44.9,14,18.1,176,19.8,69,30.4,146,26.4,47,45.4,9,40.2,254,54.1,20,44.8,39,32.2,278,30.0,5,71.4,62,0.8,39,29,Maryland,B10,35,26-9,114.9,24,96.3,42,0.8839,29,55.2,13,46.5,32,18.9,232,16.4,278,29.1,190,29.9,181,37.0,164,27.0,14,55.8,7,45.5,50,36.2,102,32.1,44,67.9,234,4.0,18
2016,South Dakota State,Maryland,74,79,81,South Dakota State,Sum,32,24-8,110.5,64,101.1,129,0.737,81,51.3,108,48.0,80,17.1,100,17.2,231,32.4,77,25.5,21,40.2,88,40.2,254,49.7,128,47.1,96,36.1,108,33.3,96,69.2,162,-1.2,75,29,Maryland,B10,35,26-9,114.9,24,96.3,42,0.8839,29,55.2,13,46.5,32,18.9,232,16.4,278,29.1,190,29.9,181,37.0,164,27.0,14,55.8,7,45.5,50,36.2,102,32.1,44,67.9,234,4.0,18
2016,Northern Iowa,Texas,75,72,57,Northern Iowa,MVC,35,22-13,109.7,80,96.7,48,0.8109,57,53.2,44,48.7,106,15.2,16,18.5,144,17.7,351,27.4,69,34.1,241,24.8,5,51.3,67,48.9,175,37.2,52,32.4,56,63.7,346,-2.1,88,37,Texas,B12,33,20-13,112.2,47,95.6,33,0.8627,37,49.4,192,47.7,69,15.4,21,18.5,144,30.7,134,32.0,281,39.5,99,38.4,203,48.5,179,45.8,61,34.1,192,34.5,159,66.3,303,3.2,26
2016,Pitt,Wisconsin,43,47,36,Pitt,ACC,32,20-12,113.9,31,96.9,51,0.8659,36,51.1,122,50.0,177,17.5,126,16.9,253,36.9,18,27.5,70,36.1,187,32.4,79,50.4,99,48.4,148,35.0,154,35.4,210,66.3,305,1.8,36,40,Wisconsin,B10,35,22-13,108.8,92,93.5,19,0.8509,40,48.5,234,48.1,83,17.1,100,18.6,136,33.1,60,27.7,77,38.0,133,33.6,104,46.6,252,44.8,39,34.9,157,37.4,305,64.1,342,0.4,43
2016,Syracuse,Dayton,70,51,27,Syracuse,ACC,37,23-14,111.9,52,93.6,20,0.8857,27,50.0,162,47.3,59,18.1,176,20.4,47,33.5,51,35.3,337,35.4,205,28.0,23,47.2,230,48.1,132,36.0,113,30.7,13,65.5,327,-0.3,59,55,Dayton,A10,33,25-8,105.5,144,92.6,11,0.8184,55,51.6,95,46.9,49,18.6,211,18.0,178,28.7,202,24.2,6,40.8,75,32.8,83,51.5,61,43.7,21,34.4,177,34.9,181,68.5,196,2.4,27
2016,Temple,Iowa,70,72,83,Temple,Amer,33,21-12,106.3,126,97.4,58,0.7318,83,47.0,290,46.4,31,13.8,2,16.2,285,29.1,190,29.7,168,26.6,348,28.7,33,44.9,309,46.3,72,33.7,219,31.2,23,66.5,297,-0.1,56,28,Iowa,B10,33,22-11,114.4,29,95.8,36,0.8853,28,51.3,108,48.0,80,14.8,11,18.8,126,31.9,99,31.3,254,33.0,269,25.0,7,48.7,172,48.7,163,37.4,46,31.3,26,69.8,124,2.0,33
2016,VCU,Oregon State,75,67,31,VCU,A10,36,25-11,112.1,49,94.2,23,0.8811,31,51.0,127,49.2,126,16.3,55,21.4,18,33.2,58,27.7,77,32.2,285,36.8,171,50.1,108,48.6,157,35.2,145,33.7,114,70.3,107,-0.1,55,65,Oregon State,P12,31,18-13,109.9,76,98.1,68,0.788,65,49.8,174,49.5,141,16.6,75,19.5,82,29.0,195,32.2,287,36.8,174,39.3,232,46.9,245,50.0,224,37.4,46,32.4,56,68.0,231,0.3,46
2016,Cincinnati,St. Joseph's,76,78,35,Cincinnati,Amer,33,22-11,110.0,75,93.5,18,0.866,35,49.3,199,45.6,23,16.3,55,20.3,49,36.7,20,30.6,215,33.2,265,27.0,14,47.7,214,41.3,1,34.8,159,35.7,233,66.0,313,0.3,45,39,St. Joseph's,A10,36,28-8,114.2,30,97.6,59,0.86,39,51.2,114,48.1,83,14.3,4,16.1,287,28.3,218,25.8,30,37.4,153,25.0,7,52.3,45,49.2,194,32.7,255,31.1,20,70.9,86,3.4,22
2016,Virginia Tech,BYU,77,80,66,Virginia Tech,ACC,35,20-15,109.5,84,97.8,61,0.7855,66,50.0,162,49.0,117,18.0,167,17.9,187,30.3,153,31.8,274,49.4,1,33.5,97,49.1,152,50.1,230,34.8,159,31.3,26,70.5,96,-0.5,61,51,BYU,WCC,36,25-11,112.0,51,98.1,69,0.8223,51,52.9,48,48.3,90,15.8,31,17.8,190,31.2,123,25.2,17,35.3,209,31.9,70,50.2,106,47.0,93,38.4,24,33.7,114,74.4,10,-1.5,81
2016,Creighton,BYU,82,88,38,Creighton,BE,35,20-15,112.8,42,96.3,40,0.8604,38,53.8,32,49.0,117,16.1,44,17.5,210,27.3,250,26.1,38,37.5,150,33.5,97,54.5,14,47.5,109,35.2,145,34.6,163,71.3,69,-1.8,84,51,BYU,WCC,36,25-11,112.0,51,98.1,69,0.8223,51,52.9,48,48.3,90,15.8,31,17.8,190,31.2,123,25.2,17,35.3,209,31.9,70,50.2,106,47.0,93,38.4,24,33.7,114,74.4,10,-1.5,81
2016,Louisiana,Furman,80,72,125,Louisiana,SB,32,17-15,108.9,90,105.2,200,0.6003,125,48.8,224,49.9,173,17.5,126,16.5,272,37.7,11,26.4,47,42.2,42,35.5,136,49.9,118,47.0,93,31.1,309,37.8,319,71.3,73,-7.5,162,199,Furman,SC,33,17-16,103.0,179,106.3,221,0.4094,199,51.5,99,50.8,207,20.5,309,19.2,95,32.1,90,28.8,122,43.3,26,38.0,194,54.2,18,49.9,219,31.9,291,35.0,189,65.9,316,-10.1,204
2016,New Hampshire,Coastal Carolina,62,71,229,New Hampshire,AE,31,18-13,98.7,269,104.5,189,0.3402,229,46.7,295,50.2,188,16.8,84,15.1,328,29.5,177,21.7,1,36.6,177,34.5,118,45.0,306,48.6,157,33.2,243,35.3,204,68.1,227,-7.6,163,173,Coastal Carolina,BSth,30,18-12,100.7,219,101.5,136,0.4796,173,49.5,189,46.3,30,18.8,223,15.3,323,30.6,140,29.0,129,35.7,198,31.7,65,49.1,152,46.2,70,33.4,230,30.9,14,67.5,252,-7.0,156
2016,UC-Irvine,Coastal Carolina,66,47,84,UC-Irvine,BW,36,26-10,105.5,142,96.7,50,0.7317,84,51.1,122,44.6,9,18.2,182,17.4,216,29.1,190,28.2,100,35.1,215,34.7,122,49.3,142,41.6,4,36.7,69,33.2,95,68.1,226,-0.8,66,173,Coastal Carolina,BSth,30,18-12,100.7,219,101.5,136,0.4796,173,49.5,189,46.3,30,18.8,223,15.3,323,30.6,140,29.0,129,35.7,198,31.7,65,49.1,152,46.2,70,33.4,230,30.9,14,67.5,252,-7.0,156
2016,Grand Canyon,Coastal Carolina,58,60,138,Grand Canyon,WAC,32,25-7,103.1,177,100.7,121,0.5683,138,49.8,174,48.1,83,16.9,90,19.1,103,32.0,97,27.3,67,41.5,58,35.1,127,48.3,191,48.4,148,35.6,128,31.7,35,69.5,140,-1.0,69,173,Coastal Carolina,BSth,30,18-12,100.7,219,101.5,136,0.4796,173,49.5,189,46.3,30,18.8,223,15.3,323,30.6,140,29.0,129,35.7,198,31.7,65,49.1,152,46.2,70,33.4,230,30.9,14,67.5,252,-7.0,156
2016,Wagner,Creighton,54,87,184,Wagner,NEC,33,22-11,99.6,246,101.4,133,0.449,184,47.6,269,46.8,45,19.6,271,20.7,37,36.9,18,27.5,70,32.6,275,44.3,315,46.4,259,45.6,54,33.6,223,32.7,69,66.7,290,-7.0,153,38,Creighton,BE,35,20-15,112.8,42,96.3,40,0.8604,38,53.8,32,49.0,117,16.1,44,17.5,210,27.3,250,26.1,38,37.5,150,33.5,97,54.5,14,47.5,109,35.2,145,34.6,163,71.3,69,-1.8,84
2016,Florida,Ohio State,74,66,34,Florida,SEC,36,21-15,110.0,74,93.2,14,0.8703,34,48.5,234,46.7,41,16.0,42,18.6,136,32.9,65,29.5,156,39.5,99,35.7,140,48.9,163,44.4,27,31.9,291,34.3,148,69.9,123,0.1,50,82,Ohio State,B10,35,21-14,105.6,139,96.7,47,0.735,82,49.4,192,46.6,35,18.8,223,17.1,240,30.2,157,29.1,135,36.0,193,30.4,50,49.0,158,44.5,32,33.4,230,33.4,103,68.5,192,-1.1,71
2016,Florida,George Washington,77,82,34,Florida,SEC,36,21-15,110.0,74,93.2,14,0.8703,34,48.5,234,46.7,41,16.0,42,18.6,136,32.9,65,29.5,156,39.5,99,35.7,140,48.9,163,44.4,27,31.9,291,34.3,148,69.9,123,0.1,50,42,George Washington,A10,38,28-10,114.9,25,99.1,87,0.8454,42,50.8,129,48.7,106,16.5,69,17.5,210,34.4,42,27.9,86,39.1,106,27.0,14,48.4,186,48.2,139,37.1,58,33.0,81,67.2,264,-0.8,64
2016,Georgia,Saint Mary's,65,77,64,Georgia,SEC,34,20-14,108.0,105,96.4,43,0.7881,64,48.1,247,45.5,19,19.2,247,15.6,316,32.4,77,29.8,174,43.5,23,41.1,273,44.8,313,42.8,12,36.8,65,33.1,85,67.9,236,-0.8,65,30,Saint Mary's,WCC,34,28-6,117.6,16,98.6,78,0.883,30,58.4,3,46.2,28,15.4,21,15.5,320,29.8,164,26.7,51,29.0,335,24.1,3,56.4,5,44.8,39,41.0,6,32.7,69,62.5,347,2.0,34
2016,UT-Martin,Ball State,80,83,225,UT-Martin,OVC,33,18-15,103.3,175,108.7,267,0.3569,225,50.5,140,50.8,207,18.2,182,17.0,246,29.5,177,29.4,148,35.6,200,30.0,44,49.8,122,50.8,255,34.4,177,33.8,124,67.5,255,-9.0,186,164,Ball State,MAC,34,20-14,102.1,193,102.1,141,0.4994,164,52.2,61,46.8,45,19.9,284,16.5,272,28.0,232,26.3,43,34.8,224,38.6,213,49.9,118,43.7,21,36.9,63,35.1,193,66.2,309,-8.3,171
2016,Boston University,NJIT,72,83,227,Boston University,Pat,33,18-15,101.7,199,107.4,243,0.3486,227,52.2,61,50.0,177,19.6,271,17.1,240,26.5,274,28.1,92,37.0,164,33.9,107,51.0,78,50.0,224,36.1,108,33.3,96,70.6,93,-10.0,200,206,NJIT,ASun,34,19-15,100.7,223,104.6,192,0.3919,206,51.8,82,51.3,241,18.2,182,19.2,95,26.8,265,31.1,241,33.7,254,35.7,140,51.1,74,50.6,251,35.1,151,34.9,181,69.9,122,-8.8,180
2016,Texas-Arlington,NJIT,60,63,103,Texas-Arlington,SB,34,23-11,106.1,130,98.7,79,0.6962,103,49.2,206,47.0,50,18.7,220,20.1,59,36.3,22,26.2,40,34.4,233,43.3,307,49.5,131,44.4,27,32.5,266,33.7,114,73.2,24,-3.9,103,206,NJIT,ASun,34,19-15,100.7,223,104.6,192,0.3919,206,51.8,82,51.3,241,18.2,182,19.2,95,26.8,265,31.1,241,33.7,254,35.7,140,51.1,74,50.6,251,35.1,151,34.9,181,69.9,122,-8.8,180
2016,Duquesne,Morehead State,72,82,132,Duquesne,A10,33,16-17,108.2,98,105.1,198,0.5851,132,53.9,31,49.4,137,18.9,232,15.6,316,27.9,237,28.4,106,33.6,255,38.6,213,53.1,28,42.8,12,36.6,74,40.2,348,73.6,18,-7.8,168,145,Morehead State,OVC,35,21-14,105.0,152,103.2,166,0.5514,145,48.0,251,50.6,199,18.6,211,21.4,18,38.6,7,29.0,129,35.3,209,53.7,348,45.8,280,49.0,181,36.2,102,35.7,233,66.3,306,-6.4,145
2016,Nevada,Morehead State,83,86,131,Nevada,MWC,36,22-14,100.8,218,97.7,60,0.5864,131,45.5,320,46.1,26,17.6,133,17.3,225,30.7,134,30.3,201,43.2,28,39.6,238,46.3,261,44.9,42,29.1,342,32.3,52,72.2,52,-5.1,120,145,Morehead State,OVC,35,21-14,105.0,152,103.2,166,0.5514,145,48.0,251,50.6,199,18.6,211,21.4,18,38.6,7,29.0,129,35.3,209,53.7,348,45.8,280,49.0,181,36.2,102,35.7,233,66.3,306,-6.4,145
2016,Eastern Washington,Nevada,70,85,178,Eastern Washington,BSky,32,16-16,111.6,55,112.9,321,0.4674,178,56.4,6,54.0,330,16.1,44,15.9,300,26.7,268,29.2,137,35.9,195,37.9,191,55.4,9,53.3,327,38.4,24,37.4,305,69.4,145,-10.7,216,131,Nevada,MWC,36,22-14,100.8,218,97.7,60,0.5864,131,45.5,320,46.1,26,17.6,133,17.3,225,30.7,134,30.3,201,43.2,28,39.6,238,46.3,261,44.9,42,29.1,342,32.3,52,72.2,52,-5.1,120
2016,Vermont,Nevada,72,86,149,Vermont,AE,36,22-14,107.3,112,105.8,210,0.5414,149,54.1,28,49.3,132,19.2,247,16.7,261,28.5,210,28.2,100,38.2,128,37.4,182,52.6,34,46.3,72,38.2,28,37.0,290,68.5,193,-6.6,147,131,Nevada,MWC,36,22-14,100.8,218,97.7,60,0.5864,131,45.5,320,46.1,26,17.6,133,17.3,225,30.7,134,30.3,201,43.2,28,39.6,238,46.3,261,44.9,42,29.1,342,32.3,52,72.2,52,-5.1,120
2016,Morehead State,Nevada,68,77,145,Morehead State,OVC,35,21-14,105.0,152,103.2,166,0.5514,145,48.0,251,50.6,199,18.6,211,21.4,18,38.6,7,29.0,129,35.3,209,53.7,348,45.8,280,49.0,181,36.2,102,35.7,233,66.3,306,-6.4,145,131,Nevada,MWC,36,22-14,100.8,218,97.7,60,0.5864,131,45.5,320,46.1,26,17.6,133,17.3,225,30.7,134,30.3,201,43.2,28,39.6,238,46.3,261,44.9,42,29.1,342,32.3,52,72.2,52,-5.1,120
2016,Morehead State,Nevada,82,85,145,Morehead State,OVC,35,21-14,105.0,152,103.2,166,0.5514,145,48.0,251,50.6,199,18.6,211,21.4,18,38.6,7,29.0,129,35.3,209,53.7,348,45.8,280,49.0,181,36.2,102,35.7,233,66.3,306,-6.4,145,131,Nevada,MWC,36,22-14,100.8,218,97.7,60,0.5864,131,45.5,320,46.1,26,17.6,133,17.3,225,30.7,134,30.3,201,43.2,28,39.6,238,46.3,261,44.9,42,29.1,342,32.3,52,72.2,52,-5.1,120
2016,George Washington,Monmouth,87,71,42,George Washington,A10,38,28-10,114.9,25,99.1,87,0.8454,42,50.8,129,48.7,106,16.5,69,17.5,210,34.4,42,27.9,86,39.1,106,27.0,14,48.4,186,48.2,139,37.1,58,33.0,81,67.2,264,-0.8,64,100,Monmouth,MAAC,36,28-8,105.7,137,98.1,70,0.7016,100,49.9,167,46.1,26,16.5,69,20.1,59,28.6,207,30.7,224,38.4,118,37.2,178,47.2,230,45.3,46,36.6,74,31.4,30,73.6,16,-0.2,58
2016,George Washington,San Diego State,65,46,42,George Washington,A10,38,28-10,114.9,25,99.1,87,0.8454,42,50.8,129,48.7,106,16.5,69,17.5,210,34.4,42,27.9,86,39.1,106,27.0,14,48.4,186,48.2,139,37.1,58,33.0,81,67.2,264,-0.8,64,45,San Diego State,MWC,36,26-10,104.0,165,90.3,3,0.8366,45,47.2,283,42.5,1,18.4,196,18.0,178,33.9,48,27.2,62,42.5,38,31.3,61,46.3,261,41.6,4,32.6,261,29.4,2,65.9,317,0.1,51
2016,Georgia Tech,San Diego State,56,72,43,Georgia Tech,ACC,36,21-15,113.9,32,98.2,72,0.845,43,49.8,174,49.1,123,16.7,79,14.6,337,37.5,12,27.2,62,31.7,294,31.7,65,48.4,186,49.5,203,35.7,125,32.0,41,67.8,238,-0.0,52,45,San Diego State,MWC,36,26-10,104.0,165,90.3,3,0.8366,45,47.2,283,42.5,1,18.4,196,18.0,178,33.9,48,27.2,62,42.5,38,31.3,61,46.3,261,41.6,4,32.6,261,29.4,2,65.9,317,0.1,51
2016,Washington,San Diego State,78,93,63,Washington,P12,34,19-15,110.1,72,98.1,71,0.7905,63,48.1,247,47.9,76,17.4,117,20.5,44,33.4,54,35.7,338,41.2,68,44.6,319,47.3,228,47.2,101,33.1,245,33.1,85,78.2,2,-2.2,89,45,San Diego State,MWC,36,26-10,104.0,165,90.3,3,0.8366,45,47.2,283,42.5,1,18.4,196,18.0,178,33.9,48,27.2,62,42.5,38,31.3,61,46.3,261,41.6,4,32.6,261,29.4,2,65.9,317,0.1,51
2016,Georgia Tech,South Carolina,83,66,43,Georgia Tech,ACC,36,21-15,113.9,32,98.2,72,0.845,43,49.8,174,49.1,123,16.7,79,14.6,337,37.5,12,27.2,62,31.7,294,31.7,65,48.4,186,49.5,203,35.7,125,32.0,41,67.8,238,-0.0,52,58,South Carolina,SEC,33,24-9,108.1,104,95.3,30,0.809,58,48.5,234,47.4,62,18.9,232,20.5,44,37.5,12,29.5,156,43.2,28,38.2,200,46.6,252,42.9,16,35.4,138,35.8,239,71.2,74,1.8,35
2016,UNC Greensboro,Ohio,67,72,219,UNC Greensboro,SC,31,12-19,101.4,204,106.3,220,0.368,219,51.3,108,51.9,271,17.7,139,17.4,216,27.1,257,27.5,70,28.0,341,38.5,208,49.1,152,49.0,181,36.3,90,37.4,305,68.3,212,-12.7,256,127,Ohio,MAC,34,22-12,110.1,71,106.5,224,0.5952,127,54.2,23,49.6,153,16.9,90,14.5,339,24.9,307,25.8,30,37.4,153,33.5,97,52.3,45,47.1,96,38.2,28,36.4,264,70.7,90,-5.3,122
2016,Morehead State,Ohio,77,72,145,Morehead State,OVC,35,21-14,105.0,152,103.2,166,0.5514,145,48.0,251,50.6,199,18.6,211,21.4,18,38.6,7,29.0,129,35.3,209,53.7,348,45.8,280,49.0,181,36.2,102,35.7,233,66.3,306,-6.4,145,127,Ohio,MAC,34,22-12,110.1,71,106.5,224,0.5952,127,54.2,23,49.6,153,16.9,90,14.5,339,24.9,307,25.8,30,37.4,153,33.5,97,52.3,45,47.1,96,38.2,28,36.4,264,70.7,90,-5.3,122
2016,Vermont,Seattle,73,54,149,Vermont,AE,36,22-14,107.3,112,105.8,210,0.5414,149,54.1,28,49.3,132,19.2,247,16.7,261,28.5,210,28.2,100,38.2,128,37.4,182,52.6,34,46.3,72,38.2,28,37.0,290,68.5,193,-6.6,147,285,Seattle,WAC,30,13-17,94.0,323,104.9,195,0.2194,285,47.5,272,49.1,123,23.1,349,18.9,117,32.5,75,31.3,254,36.0,193,34.9,123,44.7,319,47.7,120,35.5,134,33.9,131,66.7,286,-11.2,228
2016,Ball State,Columbia,67,69,164,Ball State,MAC,34,20-14,102.1,193,102.1,141,0.4994,164,52.2,61,46.8,45,19.9,284,16.5,272,28.0,232,26.3,43,34.8,224,38.6,213,49.9,118,43.7,21,36.9,63,35.1,193,66.2,309,-8.3,171,112,Columbia,Ivy,33,23-10,111.8,54,105.9,212,0.6512,112,53.5,39,51.5,251,15.9,37,19.0,108,28.5,210,26.9,54,37.9,136,34.6,120,50.5,96,50.2,234,38.1,36,35.7,233,65.9,315,-4.3,109
2016,UC-Irvine,Columbia,67,73,84,UC-Irvine,BW,36,26-10,105.5,142,96.7,50,0.7317,84,51.1,122,44.6,9,18.2,182,17.4,216,29.1,190,28.2,100,35.1,215,34.7,122,49.3,142,41.6,4,36.7,69,33.2,95,68.1,226,-0.8,66,112,Columbia,Ivy,33,23-10,111.8,54,105.9,212,0.6512,112,53.5,39,51.5,251,15.9,37,19.0,108,28.5,210,26.9,54,37.9,136,34.6,120,50.5,96,50.2,234,38.1,36,35.7,233,65.9,315,-4.3,109
2016,NJIT,Columbia,65,80,206,NJIT,ASun,34,19-15,100.7,223,104.6,192,0.3919,206,51.8,82,51.3,241,18.2,182,19.2,95,26.8,265,31.1,241,33.7,254,35.7,140,51.1,74,50.6,251,35.1,151,34.9,181,69.9,122,-8.8,180,112,Columbia,Ivy,33,23-10,111.8,54,105.9,212,0.6512,112,53.5,39,51.5,251,15.9,37,19.0,108,28.5,210,26.9,54,37.9,136,34.6,120,50.5,96,50.2,234,38.1,36,35.7,233,65.9,315,-4.3,109
2016,UC-Irvine,Louisiana,67,66,84,UC-Irvine,BW,36,26-10,105.5,142,96.7,50,0.7317,84,51.1,122,44.6,9,18.2,182,17.4,216,29.1,190,28.2,100,35.1,215,34.7,122,49.3,142,41.6,4,36.7,69,33.2,95,68.1,226,-0.8,66,125,Louisiana,SB,32,17-15,108.9,90,105.2,200,0.6003,125,48.8,224,49.9,173,17.5,126,16.5,272,37.7,11,26.4,47,42.2,42,35.5,136,49.9,118,47.0,93,31.1,309,37.8,319,71.3,73,-7.5,162
2016,Louisiana Tech,ETSU,83,88,165,Louisiana Tech,CUSA,31,21-10,102.7,186,102.8,158,0.4979,165,51.3,108,49.2,126,16.9,90,19.0,108,28.8,197,29.0,129,43.0,33,34.1,109,52.0,51,49.7,215,33.3,237,32.0,41,72.5,41,-4.3,111,176,ETSU,SC,34,22-12,105.4,150,106.5,223,0.4713,176,53.0,47,50.5,195,18.1,176,17.8,190,28.3,218,30.6,215,34.9,220,39.8,246,50.4,99,50.1,230,38.3,26,34.1,140,70.2,109,-5.1,119
